"id","userId","searchDate","networkCount","reason"
"b1024271-5ce9-4783-af36-04623f093778","***","2026-06-09T14:45:27.091Z","2",""
"f5a263f8-381f-4998-857d-1bef9f2220d2","***","2026-06-09T18:26:59.413Z","2",""
"737ebdd8-7993-43e4-a446-fd081016ee31","***","2026-06-09T18:29:52.604Z","21","Investigation"
"245a2762-9fb3-4a83-9c88-b3252b910c7a","***","2026-06-10T06:49:04.130Z","167",""
"2a59c016-851e-4942-8307-248e9f2ea137","***","2026-06-10T07:01:52.818Z","125",""
"30787550-e7e0-4b15-9b44-3a4f6071c828","***","2026-06-10T19:49:28.696Z","2",""
"561ee0ed-c7a9-4008-9ee8-17e4cdc83705","***","2026-06-10T20:50:01.162Z","2",""
"69984d16-faa3-4afc-80db-6a4cee5cbb7e","***","2026-06-10T23:23:36.063Z","167","theft"
"d68ca248-7e41-48ba-9d2c-b7dcdd4dcbde","***","2026-06-10T23:42:57.017Z","167","Theft"
"1e248da9-834a-4f9d-ace0-bab56d92a2b4","***","2026-06-11T08:52:16.396Z","2","suspicious behavior"
"6e035fbe-e4f3-4076-aa61-a2a7b478ebe2","***","2026-06-11T08:55:46.473Z","2","suspiciuos behavior"
"5cddfab1-238c-4962-966b-d852a00c47e7","***","2026-06-11T10:10:26.717Z","2","canvass for suspect veh"
"a3e13ce2-089f-49d1-a8fb-555858e87d7b","***","2026-06-11T13:26:44.156Z","2",""
"846eecdc-7b5d-4231-b83c-e87e0bd36f11","***","2026-06-11T14:03:30.013Z","2",""
"873c5ceb-45f5-4466-b3e7-30a356645337","***","2026-06-11T14:29:54.636Z","167","theft"
"fcc2f40e-9622-48ec-9526-e29a1c2e15eb","***","2026-06-11T16:29:48.658Z","2",""
"266e1348-0d28-473e-87cd-01952edf15f3","***","2026-06-11T17:06:02.652Z","22",""
"c258ccb4-90f4-4bce-b370-851e5614a223","***","2026-06-11T23:48:43.340Z","167","investigation"
"44c65d86-5c54-488b-a507-c0ff6af876f5","***","2026-06-14T14:05:27.741Z","22",""
"78d39977-cec3-46d4-8fed-6bb11ce2693b","***","2026-06-15T00:05:19.694Z","22",""
"aa076668-e239-477d-be09-8cba6e32f765","***","2026-06-15T15:15:39.838Z","2",""
"209d7b87-d89e-44ba-b0c2-1f731e9853fa","***","2026-06-16T14:22:29.679Z","2","theft"
"a2a7390d-c134-450f-aec2-0f71e3d5bc54","***","2026-06-17T00:44:37.891Z","2","stolen vehicle"
"8360e699-d3bb-4393-af71-14d48c5b3c9a","***","2026-06-17T00:46:02.864Z","167","investigation"
